outcomeid,obsid,cognition_outcome,tool,baseline_mean,baseline_sd,end_tx_mean,end_tx_sd,final_mean,final_sd,change_mean,change_sd
67,37,Reciprocal social interaction,Mullen,16.3,5.2,13.3,4.8,,,,
68,38,Visual-spatial IQ,Merrill-Palmer,74.8,22.6,89.4,29.2,,,,
69,39,Visual-spatial IQ,Merrill-Palmer,76.2,18.2,82.1,28.0,,,,
70,44,Non-verbal IQ,"Bayley, Merrill-Palmer",70.58,16.54,77.58,25.24,,,,
71,45,Non-Verbal IQ,"Bayley, Merrill-Palmer",82.67,14.94,89.44,18.35,,,,
72,47,Visual reception,MSEL,26.3,8.47,44.5,14.39,44.5,14.39,,
73,48,Visual reception,MSEL,26.95,5.46,36.1,11.99,36.1,11.99,,
74,19,Receptive language,MSEL,34.4,15.2,,,40.1,14.2,,
75,20,Receptive language,MSEL,29.6,14.8,,,37.7,12.8,,
76,36,IQ,Stanford Binet and BSID-II,76.1,15.2,,,,,,
77,37,IQ,Stanford Binet and BSID-II,79.6,17.0,,,,,,
78,47,Fine motor,MSEL,27.5,6.2,44.45,14.66,44.45,14.66,,
79,48,Fine motor,MSEL,27.65,6.43,34.65,10.37,34.65,10.37,,
80,19,Expressive language,MSEL,28.8,11.3,,,35.6,15.0,,
81,20,Expressive language,MSEL,31.4,12.5,,,39.0,14.3,,
82,47,Receptive language,MSEL,19.75,9.26,36.55,11.63,36.55,11.63,,
83,48,Receptive language,MSEL,20.15,8.57,30.8,13.27,30.8,13.27,,
84,47,Expressive language,MSEL,19.8,8.32,33.3,12.02,33.3,12.02,,
85,48,Expressive language,MSEL,18.95,9.12,28.2,14.03,28.2,14.03,,
